Title,Year,Score,Description,Director,Screenplay,Type,Revenue
Spider-Man: Across the Spider-Verse,2023,83,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.","Justin K. Thompson, Joaquim Dos Santos, Kemp Powers",,"Animation, Action, Adventure, Science Fiction","690,897,910.00"
Serena the Sexplorer,2013,57,"Lusty, luscious interstellar visitor Serena comes to Earth to satisfy her deepest desires in this erotic tale.",Steve Goldenberg,,"Comedy, Science Fiction",
My Old Ass,2024,68,"An 18th birthday mushroom trip brings free-spirited Elliott face-to-face with her wisecracking 39-year-old self. But when Elliott’s ""old ass"" starts handing out warnings about what her younger self should and shouldn't do, Elliott realizes she has to rethink everything about family, love, and what's becoming a transformative summer.",Megan Park,,"Comedy, Drama","5,705,895.00"
Materialists,2025,70,"A young, ambitious New York City matchmaker finds herself torn between the perfect match and her imperfect ex.",Celine Song,,"Romance, Drama","45,624,258.00"
Sex Education Mistresses,1973,66,"An erotic comedy depicting the sex adventures of  young wives living in an apartment complex, that are not satisfied with just having sex with their husbands.",Akira Kato,Toshirō Ishidō,Comedy,
Top Gun: Maverick,2022,82,"After more than thirty years of service as one of the Navy’s top aviators, and dodging the advancement in rank that would ground him, Pete “Maverick” Mitchell finds himself training a detachment of TOP GUN graduates for a specialized mission the likes of which no living pilot has ever seen.",Joseph Kosinski,"Ehren Kruger, Christopher McQuarrie, Eric Warren Singer","Action, Drama","1,488,732,821.00"
Havoc,2025,65,"When a drug heist swerves lethally out of control, a jaded cop fights his way through a corrupt city's criminal underworld to save a politician's son.",Gareth Evans,,"Action, Crime, Thriller",
And Their Children After Them,2024,64,"In eastern France, two teenage cousins have the summer of their lives when they paddle a purloined canoe to the far shore of a lake.","Zoran Boukherma, Ludovic Boukherma","Zoran Boukherma, Ludovic Boukherma",Drama,"2,288,190.00"
Exterritorial,2025,68,"When her son vanishes inside a US consulate, ex-special forces soldier Sara does everything in her power to find him — and uncovers a dark conspiracy.",Christian Zübert,,"Thriller, Action",
The Shawshank Redemption,1994,87,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",Frank Darabont,Frank Darabont,"Drama, Crime","28,341,469.00"
Avengers: Infinity War,2018,82,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.","Anthony Russo, Joe Russo","Stephen McFeely, Christopher Markus","Adventure, Action, Science Fiction","2,052,415,039.00"
Gladiator II,2024,67,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people.",Ridley Scott,David Scarpa,"Action, Adventure, Drama","462,180,717.00"
Victoria,2024,75,"Victoria, a young beautician in a suburban beauty parlour, decides to elope with her Hindu boyfriend after a fierce clash with her conservative Catholic parents. Amidst the turmoil, a neighbour asks her to temporarily house an offering rooster destined for a festival at St. George church inside the parlour. Juggling the rooster's antics, unexpected clients, and her boyfriend's uncertainty, Victoria grapples with conflicting emotions leading to a day of intense personal and spiritual revelations.",Sivaranjini J,,Drama,
Mercato,2025,62,"Mercato takes us behind the scenes of today's soccer, a global industry with interests running into billions. Driss, a player agent, has seven days to save his skin before the end of the mercato...",Tristan Séguéla,"Olivier Demangel, Thomas Finkielkraut",Thriller,
Inception,2010,84,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",Christopher Nolan,,"Action, Science Fiction, Adventure","839,030,630.00"
Africa Blood and Guts,1966,65,"A chronicle of the violence that occurred in much of the African continent throughout the 1960s. As many African countries were transitioning from colonial rule to other forms of government, violent political upheavals were frequent. Revolutions in Zanzibar and Kenya in which thousands were killed are shown, the violence not only political; there is also extensive footage of hunters and poachers slaughtering different types of wild animals.","Franco Prosperi, Gualtiero Jacopetti",,"Documentary, Horror","2,000,000.00"
The Alcove,1985,54,"In 1936 Italy, Elio returns home from Africa with a present for his wife in the form of Zerbal, the daughter of a tribal king. Unbeknown to him, his neglected wife Alessandra has formed a relationship with Elio’s otherwise frigid secretary Velma who is less than pleased at Elio’s return.",Joe D'Amato,,"Drama, Romance, Thriller",
Absolute Evil,2009,57,"Southern Texas. Savannah and Cooper, a young couple in love, drive through the desert in a black 70s Cadillac convertible. Unaware that they are being followed, they check into a motel at the Mexican border. When Savannah leaves to buy food, a cop sneaks into the room, pulls his gun on Cooper, accuses him of murder and tries to arrest him. But Savannah, who had become suspicious, manages to turn the tables:",Ulli Lommel,,"Mystery, Thriller",
Dune: Part Two,2024,81,"Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, Paul endeavors to prevent a terrible future only he can foresee.",Denis Villeneuve,"Denis Villeneuve, Jon Spaihts","Science Fiction, Adventure","714,444,358.00"
Anora,2024,70,"A young sex worker from Brooklyn gets her chance at a Cinderella story when she meets and impulsively marries the son of an oligarch. Once the news reaches Russia, her fairytale is threatened as his parents set out to get the marriage annulled.",Sean Baker,,"Drama, Comedy, Romance","56,286,295.00"
Ask Me What You Want,2024,62,"After his father's death, Eric Zimmerman travels to Spain to oversee his company's branches. In Madrid, he falls for Judith and engage in an intense, erotic relationship full of exploration. However, Eric fears his secret may end their affair.",Lucía Alemany,"Vivien Dakota, Ivy Hesh, Marina Martín Laguna","Romance, Drama","2,265,661.00"
Fifty Shades of Grey,2015,59,"When college senior Anastasia Steele steps in for her sick roommate to interview prominent businessman Christian Grey for their campus paper, little does she realize the path her life will take. Christian, as enigmatic as he is rich and powerful, finds himself strangely drawn to Ana, and she to him. Though sexually inexperienced, Ana plunges headlong into an affair -- and learns that Christian's true sexual proclivities push the boundaries of pain and pleasure.",Sam Taylor-Johnson,Kelly Marcel,"Drama, Romance, Thriller","569,651,467.00"
Flight Risk,2025,61,"A U.S. Marshal escorts a government witness to trial after he's accused of getting involved with a mob boss, only to discover that the pilot who is transporting them is also a hitman sent to assassinate the informant. After they subdue him, they're forced to fly together after discovering that there are others attempting to eliminate them.",Mel Gibson,,"Action, Thriller","48,701,987.00"
Parasite,2019,85,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",Bong Joon Ho,"Bong Joon Ho, Han Jin-won","Comedy, Thriller, Drama","257,591,776.00"
The Super Mario Bros. Movie,2023,76,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.","Michael Jelenic, Aaron Horvath",,"Family, Comedy, Adventure, Animation, Fantasy","1,362,000,000.00"
Novocaine,2025,69,"When the girl of his dreams is kidnapped, everyman Nate turns his inability to feel pain into an unexpected strength in his fight to get her back.","Dan Berk, Robert Olsen",,"Action, Comedy, Thriller","34,208,050.00"
Barbie,2023,70,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",Greta Gerwig,,"Comedy, Adventure","1,445,638,421.00"
Wicked,2024,69,"In the land of Oz, ostracized and misunderstood green-skinned Elphaba is forced to share a room with the popular aristocrat Glinda at Shiz University, and the two's unlikely friendship is tested as they begin to fulfill their respective destinies as Glinda the Good and the Wicked Witch of the West.",Jon M. Chu,"Dana Fox, Winnie Holzman","Drama, Romance, Fantasy","756,085,570.00"
Batman Ninja vs. Yakuza League,2025,67,"The Batman family has returned to the present to discover that Japan has disappeared, and a giant island - Hinomoto - is now in the sky over Gotham City.  At the top sit the Yakuza, a group of superpowered individuals who reign without honor or humanity and look suspiciously like the Justice League. Now, it’s up to Batman and his allies to save Gotham!","Shinji Takagi, Jumpei Mizusaki",Kazuki Nakashima,"Animation, Action",
Alien: Romulus,2024,72,"While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.",Fede Álvarez,,"Horror, Science Fiction","350,865,342.00"
Spider-Man: No Way Home,2021,79,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",Jon Watts,,"Action, Adventure, Science Fiction","1,921,847,111.00"
Mickey 17,2025,69,"Unlikely hero Mickey Barnes finds himself in the extraordinary circumstance of working for an employer who demands the ultimate commitment to the job… to die, for a living.",Bong Joon Ho,,"Science Fiction, Comedy, Adventure","131,847,147.00"
Wonder Woman,2017,72,An Amazon princess comes to the world of Man in the grips of the First World War to confront the forces of evil and bring an end to human conflict.,Patty Jenkins,Allan Heinberg,"Action, Adventure, Fantasy","823,970,682.00"
The Maze Runner,2014,72,"Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.",Wes Ball,"Noah Oppenheim, Grant Pierce Myers, T.S. Nowlin","Action, Mystery, Science Fiction, Thriller","348,319,861.00"
The Dark Knight,2008,85,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",Christopher Nolan,"Christopher Nolan, Jonathan Nolan","Drama, Action, Crime, Thriller","1,004,558,444.00"
28 Weeks Later,2007,66,"Twenty-eight weeks after the spread of a deadly rage virus, the inhabitants of the British Isles have lost their battle against the onslaught, as the virus has killed everyone there. Six months later, a group of Americans dare to set foot on the Isles, convinced the danger has passed. But it soon becomes all too clear that the scourge continues to live, waiting to pounce on its next victims.",Juan Carlos Fresnadillo,"Juan Carlos Fresnadillo, Rowan Joffé, Enrique López Lavigne, Jesús Olmo","Horror, Thriller, Science Fiction","65,048,725.00"
The Shrouds,2025,59,"Inconsolable since the death of his wife, Karsh, a prominent businessman, invents a revolutionary and controversial technology that enables the living to monitor their dear departed in their shrouds. One night, multiple graves, including that of Karsh’s wife, are desecrated, and he sets out to track down the perpetrators.",David Cronenberg,,"Science Fiction, Drama, Horror, Thriller","1,291,679.00"
Woodwalkers,2024,63,"Humans who can shapeshift into animals struggle to integrate with others without giving away their special abilities. As a group, they strive to inform and institute change in the world perspective of deforestation and the importance of natural habitats. However, when that can’t happen, they are forced to take matters into their own hands.",Damián John Harper,,"Family, Fantasy",
Santosh,2024,71,"A government scheme sees newly widowed Santosh inherit her husband’s job as a police constable in the rural badlands of Northern India. When a low-caste girl is found raped and murdered, she is pulled into the investigation under the wing of charismatic feminist inspector Sharma.",Sandhya Suri,Sandhya Suri,"Crime, Drama, Thriller","1,097,812.00"
Continent,2024,60,"After 15 years of living abroad, Amanda returns home with her French boyfriend, Martin. They arrive at her family's large-scale farm, located in a secluded village on the endless plains of southern Brazil. There, Amanda finds her father in a coma in the midst of increasing tension among the workers. The sole doctor in the nearby village is Helô, a young woman who resigns herself to caring for the local townspeople. The imminent death of the farm owner will put Amanda, Martin, and Helô at the heart of a disturbing settlement between the village and the farm owners.",Davi Pretto,,"Horror, Drama",
Coraline,2009,79,"Wandering her rambling old house in her boring new town, 11-year-old Coraline discovers a hidden door to a strangely idealized version of her life. In order to stay in the fantasy, she must make a frighteningly real sacrifice.",Henry Selick,Henry Selick,"Animation, Family, Fantasy","185,860,104.00"
Brave Citizen,2023,70,"An expelled boxing champion, who now is a high-school teacher, witnesses intolerable violence and throws her first punch to build justice against it, while putting on a mask.",Park Jin-pyo,,"Action, Drama, Comedy","2,116,112.00"
Making Squid Game: The Challenge,2023,78,"Go behind the scenes and witness how the ""Squid Game""-inspired reality show transformed from a scripted drama to a cutthroat, nail-biting competition.",,,Documentary,
Harry Potter and the Chamber of Secrets,2002,77,"Cars fly, trees fight back, and a mysterious house-elf comes to warn Harry Potter at the start of his second year at Hogwarts. Adventure and danger await when bloody writing on a wall announces: The Chamber Of Secrets Has Been Opened. To save Hogwarts will require all of Harry, Ron and Hermione’s magical abilities and courage.",Chris Columbus,Steve Kloves,"Adventure, Fantasy","876,688,482.00"
13 Ghost Story Confrontation 1: Cherishing,2009,93,"First installment of a trilogy of ""Ghost Stories"", featuring strenuous physical torment of a young woman.",,,Horror,
Dune,2021,78,"Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.",Denis Villeneuve,"Denis Villeneuve, Jon Spaihts, Eric Roth","Science Fiction, Adventure","407,573,628.00"
Forrest Gump,1994,85,"A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",Robert Zemeckis,Eric Roth,"Comedy, Drama, Romance","677,387,716.00"
Shrek,2001,78,"It ain't easy bein' green -- especially if you're a likable (albeit smelly) ogre named Shrek. On a mission to retrieve a gorgeous princess from the clutches of a fire-breathing dragon, Shrek teams up with an unlikely compatriot -- a wisecracking donkey.","Andrew Adamson, Vicky Jenson",,"Animation, Comedy, Fantasy, Adventure, Family","488,628,188.00"
Superman,1978,71,"Mild-mannered Clark Kent works as a reporter at the Daily Planet alongside his crush, Lois Lane. Clark must summon his superhero alter-ego when the nefarious Lex Luthor launches a plan to take over the world.",Richard Donner,"Mario Puzo, David Newman, Leslie Newman, Robert Benton","Science Fiction, Action, Adventure","300,478,449.00"
Shark Whisperer,2025,70,Marine conservationist and social media activist Ocean Ramsey fearlessly swims with sharks in this documentary about her risky mission to protect them.,"Harrison Macks, JP Stiles, James Reed",,Documentary,
Sikandar,2025,48,A tragic accident pushes the powerful Sikandar to protect the less fortunate by standing up to corruption and greed — using any means necessary.,A.R. Murugadoss,A.R. Murugadoss,"Action, Drama","24,727,058.00"
Intimacy,2001,62,"Failed musician Jay abandoned his family and now earns a living as head bartender in a trendy London pub. Every Wednesday afternoon, a woman comes to his house for graphic, almost wordless, sex. One day, Jay follows her and learns about her. This eventually disrupts their relationship.",Patrice Chéreau,"Patrice Chéreau, Anne-Louise Trividic","Romance, Drama, Fantasy","2,672,527.00"
Companion,2025,71,"During a weekend getaway at a secluded lakeside estate, a group of friends finds themselves entangled in a web of secrets, deception, and advanced technology. As tensions rise and loyalties are tested, they uncover unsettling truths about themselves and the world around them.",Drew Hancock,,"Horror, Science Fiction, Thriller","36,709,101.00"
The Hangover,2009,73,"When three friends finally come to after a raucous night of bachelor-party revelry, they find a baby in the closet and a tiger in the bathroom. But they can't seem to locate their best friend, Doug – who's supposed to be tying the knot. Launching a frantic search for Doug, the trio perseveres through a nasty hangover to try to make it to the church on time.",Todd Phillips,"Jon Lucas, Scott Moore",Comedy,"469,310,836.00"
Fountain of Youth,2025,64,"A treasure-hunting mastermind assembles a team for a life-changing adventure. But to outwit and outrun threats at every turn, he'll need someone even smarter than he is: his estranged sister.",Guy Ritchie,,"Adventure, Fantasy, Mystery",
Road House,2024,70,"Ex-UFC fighter Dalton takes a job as a bouncer at a Florida Keys roadhouse, only to discover that this paradise is not all it seems.",Doug Liman,"Anthony Bagarozzi, Charles Mondry","Action, Thriller",
Echo Valley,2025,65,"Kate lives a secluded life—until her troubled daughter shows up, frightened and covered in someone else's blood. As Kate unravels the shocking truth, she learns just how far a mother will go to try to save her child.",Michael Pearce,,"Thriller, Drama",
Titan: The OceanGate Submersible Disaster,2025,71,OceanGate's Titan tourist submersible imploded in 2023 on a deep-sea dive to the Titanic. This documentary details how a bold vision ended in tragedy.,Mark Monroe,,"Documentary, Drama",
Pirates of the Caribbean: The Curse of the Black Pearl,2003,78,"After Port Royal is attacked and pillaged by a mysterious pirate crew, capturing the governor's daughter Elizabeth Swann in the process, William Turner asks free-willing pirate Jack Sparrow to help him locate the crew's ship—The Black Pearl—so that he can rescue the woman he loves.",Gore Verbinski,"Terry Rossio, Ted Elliott","Adventure, Fantasy, Action","655,011,224.00"
Sew Torn,2024,70,"A seamstress gets tangled in her own thread after stealing a briefcase from a drug deal gone bad. In an escalating game of cat and mouse, her different choices lead to drastically different outcomes along the way.",Freddy Macdonald,,"Thriller, Comedy, Crime",
Devara: Part 1,2024,70,"Devara, a fearless man from a coastal region, embarks on a perilous journey into the treacherous world of the sea to safeguard the lives of his people. Unbeknownst to him, his brother Bhaira is plotting a conspiracy against him. As events unfold, Devara passes on his legacy to his mild-mannered and timid son, Varada.",Koratala Siva,,"Action, Drama","49,520,000.00"
Fear Below,2025,66,A rag-tag team of divers attempting to salvage a sunken car from a river are thwarted by a highly aggressive bull shark.,Matthew Holmes,,"Horror, Action, Adventure, Thriller",
Hola Frida!,2025,72,"It’s the story of a little girl who is different. Her world is Coyoacan, Mexico City. Sparkling, vibrant, everything interests her and when difficulties arise, she faces them with an overflowing imagination. This little girl is called Frida Kahlo.","André Kadi, Karine Vézina","André Kadi, Anne Bryan, Sophie Faucher, Émilie Gabrielle","Animation, Family, History",
M3GAN,2022,71,"A brilliant toy company roboticist uses artificial intelligence to develop M3GAN, a life-like doll programmed to emotionally bond with her newly orphaned niece. But when the doll's programming works too well, she becomes overprotective of her new friend with terrifying results.",Gerard Johnstone,Akela Cooper,"Science Fiction, Horror","181,796,517.00"
The Garfield Movie,2024,71,"Garfield, the world-famous, Monday-hating, lasagna-loving indoor cat, is about to have a wild outdoor adventure! After an unexpected reunion with his long-lost father – scruffy street cat Vic – Garfield and his canine friend Odie are forced from their perfectly pampered life into joining Vic in a hilarious, high-stakes heist.",Mark Dindal,"David Reynolds, Paul A. Kaplan, Mark Torgove","Family, Comedy, Adventure, Animation","254,907,482.00"
The Adolescent,1979,50,"In the summer of 1939, 13-year-old Marie goes with her parents to visit her grandparents in a small town near Avignon. Marie discovers her femininity and falls for a young Jewish doctor, but he prefers Eva, Marie's mother.",Jeanne Moreau,,Drama,
Mission: Impossible - Dead Reckoning Part One,2023,75,"Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",Christopher McQuarrie,,"Action, Adventure, Thriller","571,125,435.00"
